c	39	1	-53.666477	0.000000	-8.459066
c	40	1	-17.947950	0.000000	15.159700
c	41	1	23.622295	0.000000	18.869230
c	42	1	-54.334438	0.000000	40.820335
c	43	1	15.002108	0.000000	22.763441
c	44	1	43.675728	0.000000	33.429562
c	45	1	90.415321	0.000000	36.261581
c	46	1	117.687904	0.000000	12.166983
c	47	1	7.862916	0.000000	55.590206
c	48	1	131.801025	0.000000	40.763386
c	49	1	74.760414	0.000000	-9.394628

tms
c	0	1	70.171547	0.000000	-19.586908
c	1	1	22.799154	0.000000	62.197674
c	2	1	83.995415	0.000000	-16.638130
c	3	1	129.690887	0.000000	-2.542095
c	4	1	0.868438	0.000000	-25.799425
c	5	1	7.728960	0.000000	44.146412
c	6	1	1.692701	0.000000	28.328255
c	7	1	78.092941	0.000000	20.930525
c	8	1	39.726429	0.000000	61.954803
c	9	1	-66.077553	0.000000	26.877129
c	10	1	74.815712	0.000000	36.563538
c	11	1	102.053452	0.000000	24.224352
c	12	1	-11.466238	0.000000	16.966986
c	13	1	-46.490723	0.000000	-16.459064
c	14	1	64.784653	0.000000	52.696602
c	15	1	-12.392228	0.000000	50.473438
c	16	1	-32.253319	0.000000	-10.360186
c	17	1	31.576977	0.000000	30.019453
c	18	1	-46.103813	0.000000	-1.793954
c	19	1	54.471733	0.000000	9.531713
c	20	1	44.188931	0.000000	48.403374
c	21	1	58.758667	0.000000	39.641663
c	22	1	123.754715	0.000000	27.709742
c	23	1	63.694653	0.000000	22.897991
c	24	1	95.320259	0.000000	-26.235188
c	25	1	-37.926247	0.000000	34.401089
c	26	1	16.865400	0.000000	30.706505
c	27	1	-23.959106	0.000000	25.773199
c	28	1	86.373383	0.000000	46.774208
c	29	1	27.783718	0.000000	43.797375
c	30	1	46.810188	0.000000	-7.855912
c	31	1	103.704285	0.000000	-4.381534
c	32	1	-1.649288	0.000000	-5.098415
c	33	1	-24.569204	0.000000	42.544823
c	34	1	-6.024445	0.000000	42.713287
c	35	1	42.399952	0.000000	16.875586
c	36	1	104.878647	0.000000	45.677467
c	37	1	-35.654327	0.000000	17.398544
c	38	1	-58.498302	0.000000	6.776827
c	39	1	-46.008953	0.000000	-30.693361
c	40	1	-21.785872	0.000000	6.348492
c	41	1	29.322248	0.000000	14.076647
c	42	1	-50.061363	0.000000	25.622328
c	43	1	8.922379	0.000000	12.230290
c	44	1	45.738342	0.000000	33.904350
c	45	1	89.372650	0.000000	32.700047
c	46	1	117.387009	0.000000	-10.512865
c	47	1	8.128824	0.000000	56.918076
c	48	1	141.606674	0.000000	39.038219
c	49	1	79.895393	0.000000	-31.856968

tms
c	0	1	70.638802	0.000000	-35.875019
c	1	1	20.673414	0.000000	46.801018
c	2	1	83.899437	0.000000	-30.239084
c	3	1	124.322952	0.000000	-22.828199
c	4	1	-6.086978	0.000000	-47.197365
c	5	1	7.654668	0.000000	43.072586
c	6	1	-0.568855	0.000000	12.385504
c	7	1	79.012085	0.000000	-0.934173
c	8	1	48.866806	0.000000	54.586903
c	9	1	-59.319740	0.000000	5.415949
c	10	1	76.219505	0.000000	15.010596
c	11	1	98.096703	0.000000	1.470168
c	12	1	-11.309033	0.000000	9.477424
c	13	1	-46.529793	0.000000	-38.138515
c	14	1	73.312561	0.000000	41.063919
c	15	1	-18.199188	0.000000	50.356956
c	16	1	-30.183187	0.000000	-33.378338
c	17	1	26.652868	0.000000	18.328537
c	18	1	-40.483532	0.000000	-23.039627
c	19	1	42.375099	0.000000	-3.075583
c	20	1	31.444141	0.000000	37.276215
c	21	1	56.721180	0.000000	36.738403
c	22	1	116.276215	0.000000	7.151486
c	23	1	65.434006	0.000000	4.921176
c	24	1	92.988708	0.000000	-40.310265
c	25	1	-36.454964	0.000000	18.208408
c	26	1	12.605897	0.000000	15.170657
c	27	1	-24.237865	0.000000	10.071651
c	28	1	83.050797	0.000000	29.638351
c	29	1	16.117659	0.000000	32.210308
c	30	1	65.526749	0.000000	-20.343513
c	31	1	102.788902	0.000000	-25.140339
c	32	1	-1.295581	0.000000	-27.595633
c	33	1	-20.309607	0.000000	23.068983
c	34	1	-4.569335	0.000000	29.604710
c	35	1	51.993469	0.000000	10.541292
c	36	1	105.834381	0.000000	23.197769
c	37	1	-31.607864	0.000000	-3.167734
c	38	1	-48.970299	0.000000	-11.597322
c	39	1	-34.513096	0.000000	-50.034904
c	40	1	-19.532583	0.000000	-2.483776
c	41	1	38.228439	0.000000	4.681028
c	42	1	-43.054974	0.000000	4.990353
c	43	1	24.113165	0.000000	3.341579
c	44	1	48.334610	0.000000	24.955036
c	45	1	91.797058	0.000000	14.648657
c	46	1	114.987984	0.000000	-33.682541
c	47	1	10.387030	0.000000	57.010532
c	48	1	141.044922	0.000000	19.603483
c	49	1	80.430840	0.000000	-47.734894

tms
c	0	1	70.246124	0.000000	-31.271746
c	1	1	17.717545	0.000000	34.009418
c	2	1	88.939995	0.000000	-36.263535
c	3	1	118.679451	0.000000	-44.406326
c	4	1	-9.302103	0.000000	-68.840790
c	5	1	1.540193	0.000000	35.446369
c	6	1	0.179007	0.000000	1.804264
c	7	1	82.542351	0.000000	-19.152397
c	8	1	54.733742	0.000000	39.731216
c	9	1	-55.876060	0.000000	-16.198299
c	10	1	78.242241	0.000000	-6.447713
c	11	1	95.611313	0.000000	-19.764517
c	12	1	-16.544069	0.000000	1.932571
c	13	1	-45.989517	0.000000	-60.632030
c	14	1	74.770973	0.000000	18.917261
c	15	1	-20.068075	0.000000	30.529858
c	16	1	-30.404062	0.000000	-56.523407
c	17	1	24.902849	0.000000	12.027075
c	18	1	-40.651142	0.000000	-45.510540
c	19	1	39.072113	0.000000	-15.988753
c	20	1	28.459227	0.000000	24.912455
c	21	1	47.877209	0.000000	26.250015
c	22	1	108.405548	0.000000	-13.926996
c	23	1	67.848045	0.000000	-17.455257
c	24	1	91.000648	0.000000	-54.217636
c	25	1	-43.934418	0.000000	5.301246
c	26	1	11.509512	0.000000	11.301095
c	27	1	-30.647732	0.000000	1.412464
c	28	1	83.755394	0.000000	6.907705
c	29	1	9.849873	0.000000	22.334379
c	30	1	79.515297	0.000000	-25.468828
c	31	1	104.339409	0.000000	-44.901936
c	32	1	-1.425921	0.000000	-50.295879
c	33	1	-19.223387	0.000000	16.743561
c	34	1	-4.982582	0.000000	15.675893
c	35	1	65.070396	0.000000	-1.918612
c	36	1	107.805695	0.000000	1.365215
c	37	1	-27.877209	0.000000	-15.195962
c	38	1	-39.038506	0.000000	-30.662626
c	39	1	-23.248693	0.000000	-69.470932
c	40	1	-10.271084	0.000000	-10.955376
c	41	1	48.940159	0.000000	3.145669
c	42	1	-42.803661	0.000000	-9.962725
c	43	1	34.053795	0.000000	-0.958953
c	44	1	52.199879	0.000000	10.261972
c	45	1	94.789978	0.000000	-5.584272
c	46	1	113.054497	0.000000	-57.642181
c	47	1	20.958324	0.000000	48.227585
c	48	1	138.562775	0.000000	-2.759188
c	49	1	84.852097	0.000000	-66.786667

tms
c	0	1	70.027946	0.000000	-35.170036
c	1	1	15.480601	0.000000	32.454399
c	2	1	89.018791	0.000000	-54.770878
c	3	1	117.012817	0.000000	-64.255264
c	4	1	-2.841640	0.000000	-82.719925
c	5	1	-3.396642	0.000000	23.459826
c	6	1	1.762015	0.000000	-8.317054
c	7	1	86.819580	0.000000	-21.919561
c	8	1	60.690186	0.000000	21.283173
c	9	1	-49.577290	0.000000	-37.204494
c	10	1	79.856201	0.000000	-14.700332
c	11	1	95.159668	0.000000	-35.851242
c	12	1	-18.999817	0.000000	-18.746796
c	13	1	-45.718369	0.000000	-83.364815
c	14	1	72.947327	0.000000	-0.482221
c	15	1	-21.686878	0.000000	19.782898
c	16	1	-31.289755	0.000000	-79.250443
c	17	1	23.846136	0.000000	0.334787
c	18	1	-40.777840	0.000000	-67.773178
c	19	1	27.098879	0.000000	-18.516516
c	20	1	23.571941	0.000000	21.460619
c	21	1	35.279476	0.000000	14.535622
c	22	1	108.454529	0.000000	-29.102180
c	23	1	66.821602	0.000000	-26.546936
c	24	1	84.902588	0.000000	-74.619690
c	25	1	-49.564091	0.000000	-13.586483
c	26	1	8.818501	0.000000	1.353059
c	27	1	-33.992714	0.000000	-16.240978
c	28	1	86.472893	0.000000	-4.159403
c	29	1	11.003013	0.000000	17.751751
c	30	1	80.178963	0.000000	-28.854378
c	31	1	102.539703	0.000000	-67.575241
c	32	1	-1.737800	0.000000	-70.501747
c	33	1	-19.560659	0.000000	2.758078
c	34	1	-4.899087	0.000000	2.045897
c	35	1	67.264473	0.000000	-11.484748
c	36	1	111.218964	0.000000	-14.900051
c	37	1	-21.118982	0.000000	-36.526478
c	38	1	-29.236597	0.000000	-50.915348
c	39	1	-15.196746	0.000000	-89.237579
c	40	1	-4.549358	0.000000	-19.943674
c	41	1	52.780643	0.000000	-4.219243
c	42	1	-34.858768	0.000000	-30.664513
c	43	1	38.316956	0.000000	-5.250124
c	44	1	56.529411	0.000000	11.983768
c	45	1	97.119965	0.000000	-13.825256
c	46	1	114.247086	0.000000	-80.174294
c	47	1	34.862473	0.000000	30.905064
c	48	1	136.080627	0.000000	-25.121859
c	49	1	91.893860	0.000000	-88.626488

tms
c	0	1	69.305603	0.000000	-32.419056
c	1	1	7.108069	0.000000	27.990570
c	2	1	84.775017	0.000000	-76.867050
c	3	1	112.454926	0.000000	-82.110558
c	4	1	-0.792389	0.000000	-94.052841
c	5	1	-6.827847	0.000000	6.225399
c	6	1	1.519622	0.000000	-14.925056
c	7	1	95.115959	0.000000	-29.525473
c	8	1	67.596245	0.000000	15.531623
c	9	1	-42.557751	0.000000	-58.581486
c	10	1	79.483604	0.000000	-20.514538
c	11	1	90.721527	0.000000	-57.909195
c	12	1	-19.921312	0.000000	-40.457024
c	13	1	-46.173016	0.000000	-105.994026
c	14	1	71.583519	0.000000	-5.556854
c	15	1	-22.771553	0.000000	0.779675
c	16	1	-31.771349	0.000000	-102.209541
c	17	1	19.257254	0.000000	-4.706723
c	18	1	-40.869152	0.000000	-90.238152
c	19	1	11.291877	0.000000	-15.782393
c	20	1	20.444635	0.000000	20.063301
c	21	1	22.804184	0.000000	5.285188
c	22	1	101.968399	0.000000	-47.641022
c	23	1	56.452225	0.000000	-25.662579
c	24	1	79.123039	0.000000	-94.529961
c	25	1	-49.792934	0.000000	-36.131058
c	26	1	5.742500	0.000000	0.828256
c	27	1	-34.766331	0.000000	-38.142788
c	28	1	90.021294	0.000000	-7.330432
c	29	1	6.976349	0.000000	14.267159
c	30	1	82.921417	0.000000	-35.234436
c	31	1	100.984024	0.000000	-91.155731
c	32	1	-2.912121	0.000000	-81.758308
c	33	1	-16.109608	0.000000	-19.558680
c	34	1	-7.039539	0.000000	-5.069651
c	35	1	63.916599	0.000000	-15.937991
c	36	1	113.534607	0.000000	-33.886272
c	37	1	-13.769555	0.000000	-58.305321
c	38	1	-19.957664	0.000000	-71.483543
c	39	1	-12.477729	0.000000	-100.191467
c	40	1	0.051868	0.000000	-29.470894
c	41	1	57.090603	0.000000	-3.630022
c	42	1	-28.877401	0.000000	-51.919052
c	43	1	45.385517	0.000000	-8.738081
c	44	1	52.607861	0.000000	8.239097
c	45	1	106.471611	0.000000	-19.697098
c	46	1	115.685150	0.000000	-102.628288
c	47	1	45.902431	0.000000	13.573904
c	48	1	133.598480	0.000000	-47.484528
c	49	1	99.239441	0.000000	-109.893654

tms
c	0	1	65.210388	0.000000	-33.426338
c	1	1	2.980343	0.000000	23.880131
c	2	1	82.702278	0.000000	-92.930305
c	3	1	106.336174	0.000000	-100.976799
c	4	1	-1.015893	0.000000	-105.215378
c	5	1	-7.754271	0.000000	2.847046
c	6	1	-2.117072	0.000000	-14.922397
c	7	1	99.852486	0.000000	-34.715755
c	8	1	72.239838	0.000000	0.101821
c	9	1	-36.593933	0.000000	-80.145287
c	10	1	78.415276	0.000000	-31.318556
c	11	1	86.020905	0.000000	-79.768326
c	12	1	-19.557455	0.000000	-59.708649
c	13	1	-46.537457	0.000000	-128.187347
c	14	1	77.183624	0.000000	-10.716583
c	15	1	-26.812178	0.000000	-19.604359
c	16	1	-32.018955	0.000000	-124.727074
c	17	1	23.877739	0.000000	-12.178897
c	18	1	-40.888039	0.000000	-112.754707
c	19	1	10.783267	0.000000	-18.552401
c	20	1	21.979042	0.000000	16.110889
c	21	1	17.908537	0.000000	2.342270
c	22	1	92.175873	0.000000	-66.255333
c	23	1	51.237358	0.000000	-30.277651
c	24	1	75.609924	0.000000	-104.265366
c	25	1	-49.194378	0.000000	-58.182922
c	26	1	4.588645	0.000000	-4.508191
c	27	1	-34.553005	0.000000	-60.614998
c	28	1	89.050888	0.000000	-24.827288
c	29	1	8.335440	0.000000	10.227798
c	30	1	88.037178	0.000000	-46.580471
c	31	1	100.473633	0.000000	-114.176910
c	32	1	0.282821	0.000000	-83.629776
c	33	1	-12.163961	0.000000	-41.710018
c	34	1	-14.534317	0.000000	-12.462272
c	35	1	64.753151	0.000000	-19.677635
c	36	1	114.061340	0.000000	-56.380093
c	37	1	-8.744531	0.000000	-75.445869
c	38	1	-12.934323	0.000000	-88.363739
c	39	1	-14.481255	0.000000	-110.929688
c	40	1	11.272355	0.000000	-33.189072
c	41	1	60.939697	0.000000	-6.416707
c	42	1	-22.229530	0.000000	-74.026161
c	43	1	49.675430	0.000000	-14.144250
c	44	1	60.664776	0.000000	8.237362
c	45	1	115.100655	0.000000	-36.119499
c	46	1	118.358887	0.000000	-124.210724
c	47	1	44.411457	0.000000	8.894987
c	48	1	131.116333	0.000000	-69.847198
c	49	1	105.814262	0.000000	-131.410492

tms
c	0	1	64.093239	0.000000	-32.629414
c	1	1	-8.030988	0.000000	13.696367
c	2	1	82.912987	0.000000	-107.953537
c	3	1	99.293076	0.000000	-121.557259
c	4	1	6.127555	0.000000	-126.328621
c	5	1	-11.035863	0.000000	-8.174514
c	6	1	-5.926448	0.000000	-28.850861
c	7	1	96.593552	0.000000	-53.797245
c	8	1	76.106041	0.000000	-10.087030
c	9	1	-29.480850	0.000000	-101.491341
c	10	1	77.689575	0.000000	-38.753822
c	11	1	81.563690	0.000000	-92.505829
c	12	1	-22.601280	0.000000	-74.211288
c	13	1	-46.267830	0.000000	-150.863159
c	14	1	84.326790	0.000000	-24.241016
c	15	1	-28.291004	0.000000	-41.556313
c	16	1	-31.867308	0.000000	-146.413315
c	17	1	28.119823	0.000000	-12.641438
c	18	1	-41.404354	0.000000	-134.470520
c	19	1	15.047931	0.000000	-17.047625
c	20	1	17.171993	0.000000	13.544206
c	21	1	16.889851	0.000000	-1.411659
c	22	1	85.089561	0.000000	-77.684914
c	23	1	49.160252	0.000000	-29.953859
c	24	1	67.282272	0.000000	-118.369476
c	25	1	-48.793865	0.000000	-79.965019
c	26	1	3.459368	0.000000	-9.083758
c	27	1	-33.983028	0.000000	-83.210289
c	28	1	92.831825	0.000000	-36.958416
c	29	1	4.202604	0.000000	6.060688
c	30	1	90.474121	0.000000	-66.433571
c	31	1	102.706146	0.000000	-136.565872
c	32	1	-2.420346	0.000000	-83.495338
c	33	1	-8.261271	0.000000	-63.615074
c	34	1	-19.436222	0.000000	-20.201717
c	35	1	66.226105	0.000000	-18.635983
c	36	1	114.588074	0.000000	-78.873917
c	37	1	-9.379251	0.000000	-74.686150
c	38	1	-5.863436	0.000000	-104.447647
c	39	1	-8.180241	0.000000	-130.967346
c	40	1	15.013915	0.000000	-30.855719
c	41	1	58.167850	0.000000	-5.738762
c	42	1	-18.861580	0.000000	-89.166672
c	43	1	46.415878	0.000000	-14.631198
c	44	1	70.143440	0.000000	4.626573
c	45	1	116.055428	0.000000	-58.487343
c	46	1	121.679436	0.000000	-145.315201
c	47	1	49.776081	0.000000	0.247317
c	48	1	128.634186	0.000000	-92.209869
c	49	1	110.576408	0.000000	-154.740616

tms
c	0	1	63.693836	0.000000	-33.050060
c	1	1	-15.559234	0.000000	-6.126449
c	2	1	78.238457	0.000000	-129.962585
c	3	1	92.539917	0.000000	-143.019943
c	4	1	13.537239	0.000000	-147.384155
c	5	1	-14.462093	0.000000	-24.228260
c	6	1	-11.698464	0.000000	-51.418804
c	7	1	96.143456	0.000000	-67.001274
c	8	1	78.731644	0.000000	-17.619078
c	9	1	-22.367756	0.000000	-122.837395
c	10	1	79.941078	0.000000	-57.173134
c	11	1	77.258102	0.000000	-114.305260
c	12	1	-25.517487	0.000000	-93.169441
c	13	1	-46.294651	0.000000	-173.152985
c	14	1	83.022156	0.000000	-42.859520
c	15	1	-29.271477	0.000000	-64.034950
c	16	1	-31.962105	0.000000	-169.007889
c	17	1	25.362541	0.000000	-6.052344
c	18	1	-41.329708	0.000000	-156.937149
c	19	1	14.464377	0.000000	-18.502752
c	20	1	11.537962	0.000000	9.495966
c	21	1	11.642404	0.000000	-4.593999
c	22	1	78.939995	0.000000	-94.471703
c	23	1	50.470722	0.000000	-28.982849
c	24	1	56.291100	0.000000	-138.002197
c	25	1	-48.437023	0.000000	-102.407242
c	26	1	-0.218723	0.000000	-28.240141
c	27	1	-33.867043	0.000000	-105.787315
c	28	1	93.406189	0.000000	-53.357544
c	29	1	-1.871761	0.000000	1.106213
c	30	1	86.662033	0.000000	-79.749191
c	31	1	104.938660	0.000000	-158.954788
c	32	1	-2.119152	0.000000	-91.267212
c	33	1	-2.410819	0.000000	-71.021873
c	34	1	-17.252819	0.000000	-38.286430
c	35	1	66.299789	0.000000	-21.751083
c	36	1	115.114807	0.000000	-101.367737
c	37	1	-17.203835	0.000000	-74.974937
c	38	1	5.886049	0.000000	-123.636185
c	39	1	-0.641564	0.000000	-150.786118
c	40	1	26.283401	0.000000	-27.613823
c	41	1	64.220840	0.000000	-8.051071
c	42	1	-3.625275	0.000000	-105.567390
c	43	1	47.428135	0.000000	-15.343696
c	44	1	76.676224	0.000000	-2.096930
c	45	1	116.850830	0.000000	-80.973297
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	51.076691	0.000000	-0.974745
c	48	1	126.152084	0.000000	-114.572540
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	63.021679	0.000000	-32.868465
c	1	1	-15.272144	0.000000	-28.408175
c	2	1	73.563927	0.000000	-151.971710
c	3	1	85.786758	0.000000	-164.482635
c	4	1	23.422319	0.000000	-168.049896
c	5	1	-14.873631	0.000000	-43.006065
c	6	1	-10.010958	0.000000	-71.634453
c	7	1	93.268974	0.000000	-85.935173
c	8	1	80.939613	0.000000	-28.415291
c	9	1	-15.254662	0.000000	-144.183395
c	10	1	80.065536	0.000000	-75.332314
c	11	1	73.049957	0.000000	-136.408234
c	12	1	-26.779144	0.000000	-114.376213
c	13	1	-46.260040	0.000000	-196.579041
c	14	1	79.263573	0.000000	-60.539181
c	15	1	-33.115337	0.000000	-77.076103
c	16	1	-32.573067	0.000000	-190.249374
c	17	1	20.782930	0.000000	-9.452536
c	18	1	-41.752712	0.000000	-178.330948
c	19	1	2.072502	0.000000	-18.547066
c	20	1	3.615299	0.000000	8.889658
c	21	1	7.053324	0.000000	-5.148742
c	22	1	76.436264	0.000000	-99.485550
c	23	1	48.576641	0.000000	-32.125927
c	24	1	45.299927	0.000000	-157.634918
c	25	1	-48.088081	0.000000	-124.648842
c	26	1	-2.050605	0.000000	-49.841450
c	27	1	-33.467907	0.000000	-127.795036
c	28	1	92.565025	0.000000	-67.468010
c	29	1	-6.814335	0.000000	-16.260786
c	30	1	89.845444	0.000000	-99.409332
c	31	1	107.171173	0.000000	-181.343704
c	32	1	1.892340	0.000000	-109.328217
c	33	1	-0.934035	0.000000	-74.593231
c	34	1	-13.440796	0.000000	-58.598827
c	35	1	69.622169	0.000000	-19.599319
c	36	1	115.641541	0.000000	-123.861557
c	37	1	-18.506989	0.000000	-79.519836
c	38	1	17.635534	0.000000	-142.824722
c	39	1	8.932226	0.000000	-168.542252
c	40	1	45.288071	0.000000	-17.225864
c	41	1	66.209427	0.000000	-3.775815
c	42	1	16.069227	0.000000	-116.479057
c	43	1	57.220558	0.000000	-14.673770
c	44	1	83.415833	0.000000	-13.033864
c	45	1	117.646233	0.000000	-103.459259
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	50.587074	0.000000	-2.613181
c	48	1	123.669975	0.000000	-136.935211
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	63.518993	0.000000	-33.179173
c	1	1	-10.466359	0.000000	-48.073460
c	2	1	68.889397	0.000000	-173.980835
c	3	1	79.033600	0.000000	-185.945313
c	4	1	30.823803	0.000000	-186.944748
c	5	1	-19.461292	0.000000	-58.666977
c	6	1	-8.385019	0.000000	-84.432129
c	7	1	91.724342	0.000000	-99.475090
c	8	1	79.961082	0.000000	-50.894005
c	9	1	-8.141567	0.000000	-165.529388
c	10	1	78.114372	0.000000	-89.912041
c	11	1	68.841812	0.000000	-158.511200
c	12	1	-28.209490	0.000000	-136.589920
c	13	1	-46.318413	0.000000	-219.274643
c	14	1	78.472519	0.000000	-76.569069
c	15	1	-35.524353	0.000000	-95.232224
c	16	1	-33.035252	0.000000	-212.391617
c	17	1	11.102513	0.000000	-17.937727
c	18	1	-41.612900	0.000000	-200.322281
c	19	1	-1.676409	0.000000	-18.129791
c	20	1	-8.860903	0.000000	-1.054677
c	21	1	6.102976	0.000000	-4.273692
c	22	1	78.590614	0.000000	-98.722580
c	23	1	50.655582	0.000000	-27.666246
c	24	1	35.683796	0.000000	-175.243576
