c	13	1	126.204338	0.000000	-144.779251
c	14	1	110.020554	0.000000	-138.960312
c	15	1	44.209003	0.000000	-123.173607
c	16	1	80.692146	0.000000	-129.946930
c	17	1	124.240540	0.000000	-127.473778
c	18	1	1.458225	0.000000	-108.966660
c	19	1	-152.391678	0.000000	-125.797180
c	20	1	-103.701065	0.000000	-146.581772
c	21	1	-123.937172	0.000000	-143.890793
c	22	1	-221.306427	0.000000	-138.874695
c	23	1	-141.883011	0.000000	-107.377373
c	24	1	63.785118	0.000000	-125.409828
c	25	1	-146.632568	0.000000	-147.753708
c	26	1	-75.251671	0.000000	-137.751312
c	27	1	93.780403	0.000000	-136.197632
c	28	1	-3.260092	0.000000	-129.786423
c	29	1	16.379442	0.000000	-145.102051
c	30	1	-130.654144	0.000000	-117.982521
c	31	1	145.382919	0.000000	-108.532417
c	32	1	3.429491	0.000000	-143.125656
c	33	1	-133.855942	0.000000	-136.505173
c	34	1	-166.792786	0.000000	-142.288895
c	35	1	61.242165	0.000000	-142.913910
c	36	1	101.253532	0.000000	-119.046158
c	37	1	-207.365631	0.000000	-115.399460
c	38	1	-31.766771	0.000000	-128.407150
c	39	1	36.300301	0.000000	-137.666977
c	40	1	148.777664	0.000000	-144.544388
c	41	1	-36.829399	0.000000	-111.031723
c	42	1	160.767075	0.000000	-122.521729
c	43	1	-95.176041	0.000000	-126.033783
c	44	1	-18.224669	0.000000	-136.599197
c	45	1	-143.242203	0.000000	-130.813004
c	46	1	142.519989	0.000000	-124.549652
c	47	1	86.917145	0.000000	-143.341522
c	48	1	75.924828	0.000000	-109.815575
c	49	1	46.065216	0.000000	-144.004578

tms
c	0	1	-160.396744	0.000000	-136.557312
c	1	1	107.519005	0.000000	-90.942444
c	2	1	-76.888283	0.000000	-90.483337
c	3	1	-97.055328	0.000000	-82.761108
c	4	1	-166.064804	0.000000	-122.971474
c	5	1	-104.804359	0.000000	-104.577354
c	6	1	-155.744492	0.000000	-90.936569
c	7	1	102.929222	0.000000	-142.825943
c	8	1	-183.488144	0.000000	-115.389679
c	9	1	20.627148	0.000000	-116.524117
c	10	1	17.959742	0.000000	-95.949417
c	11	1	-54.510891	0.000000	-81.671349
c	12	1	75.522568	0.000000	-140.825348
c	13	1	128.140793	0.000000	-139.312958
c	14	1	117.277946	0.000000	-130.294861
c	15	1	41.026447	0.000000	-101.345642
c	16	1	74.974068	0.000000	-111.511917
c	17	1	115.994362	0.000000	-109.084091
c	18	1	1.316609	0.000000	-83.817047
c	19	1	-155.251099	0.000000	-110.828529
c	20	1	-99.489693	0.000000	-133.076767
c	21	1	-118.793701	0.000000	-141.455627
c	22	1	-208.626587	0.000000	-124.890747
c	23	1	-129.741440	0.000000	-85.352303
c	24	1	59.311619	0.000000	-103.593369
c	25	1	-144.889969	0.000000	-141.069061
c	26	1	-67.820419	0.000000	-119.819946
c	27	1	93.890732	0.000000	-115.419899
c	28	1	-2.973914	0.000000	-109.742958
c	29	1	15.735554	0.000000	-141.215652
c	30	1	-118.643951	0.000000	-95.885506
c	31	1	134.137512	0.000000	-86.130524
c	32	1	0.260757	0.000000	-136.303131
c	33	1	-132.896179	0.000000	-136.907242
c	34	1	-174.797882	0.000000	-144.388763
c	35	1	60.706654	0.000000	-143.307327
c	36	1	95.072472	0.000000	-99.866470
c	37	1	-191.213593	0.000000	-96.121582
c	38	1	-29.774828	0.000000	-107.319145
c	39	1	31.362976	0.000000	-143.234421
c	40	1	145.231491	0.000000	-131.689880
c	41	1	-31.931328	0.000000	-86.363297
c	42	1	149.481461	0.000000	-101.362137
c	43	1	-86.815651	0.000000	-105.438530
c	44	1	-17.588902	0.000000	-124.804688
c	45	1	-139.833099	0.000000	-117.724884
c	46	1	134.912155	0.000000	-105.087944
c	47	1	90.062309	0.000000	-142.857529
c	48	1	70.183098	0.000000	-85.329796
c	49	1	48.811077	0.000000	-140.116058

tms
c	0	1	-157.011475	0.000000	-124.375397
c	1	1	104.864098	0.000000	-73.868256
c	2	1	-69.229179	0.000000	-66.527954
c	3	1	-87.376144	0.000000	-59.548256
c	4	1	-155.127426	0.000000	-103.759125
c	5	1	-96.216019	0.000000	-84.277901
c	6	1	-142.091385	0.000000	-69.815125
c	7	1	106.978188	0.000000	-139.638687
c	8	1	-169.894806	0.000000	-95.169670
c	9	1	18.686516	0.000000	-91.449120
c	10	1	16.128115	0.000000	-70.866180
c	11	1	-48.750546	0.000000	-57.189919
c	12	1	75.241142	0.000000	-135.755798
c	13	1	125.267609	0.000000	-130.786621
c	14	1	110.492554	0.000000	-111.506866
c	15	1	36.974895	0.000000	-76.524101
c	16	1	68.042915	0.000000	-87.335892
c	17	1	106.119827	0.000000	-86.974442
c	18	1	1.174993	0.000000	-58.667435
c	19	1	-142.524551	0.000000	-89.273964
c	20	1	-91.150536	0.000000	-109.349503
c	21	1	-109.069649	0.000000	-128.089233
c	22	1	-193.422119	0.000000	-104.857101
c	23	1	-117.599800	0.000000	-63.327232
c	24	1	53.584003	0.000000	-79.104233
c	25	1	-144.489822	0.000000	-132.971878
c	26	1	-60.440525	0.000000	-95.777054
c	27	1	88.783325	0.000000	-97.531120
c	28	1	-1.237714	0.000000	-84.652931
c	29	1	12.093693	0.000000	-124.510208
c	30	1	-108.837852	0.000000	-76.001854
c	31	1	122.808624	0.000000	-63.676605
c	32	1	1.400401	0.000000	-111.690308
c	33	1	-122.364777	0.000000	-119.618500
c	34	1	-174.913055	0.000000	-137.318634
c	35	1	59.262394	0.000000	-140.258789
c	36	1	91.791649	0.000000	-82.085747
c	37	1	-175.061554	0.000000	-76.843704
c	38	1	-25.463381	0.000000	-82.541466
c	39	1	26.523851	0.000000	-140.248337
c	40	1	134.677444	0.000000	-108.861511
c	41	1	-27.033257	0.000000	-61.694870
c	42	1	139.605118	0.000000	-82.726067
c	43	1	-77.503517	0.000000	-82.076027
c	44	1	-14.627132	0.000000	-99.829712
c	45	1	-127.730934	0.000000	-96.179939
c	46	1	124.738121	0.000000	-86.350716
c	47	1	91.810852	0.000000	-142.217697
c	48	1	64.441368	0.000000	-60.844009
c	49	1	43.839050	0.000000	-135.798203

tms
c	0	1	-145.303467	0.000000	-103.434341
c	1	1	102.349487	0.000000	-53.173080
c	2	1	-61.570061	0.000000	-42.572571
c	3	1	-77.696960	0.000000	-36.335403
c	4	1	-142.009750	0.000000	-82.301071
c	5	1	-89.204803	0.000000	-68.367004
c	6	1	-128.438278	0.000000	-48.693710
c	7	1	101.801964	0.000000	-121.923370
c	8	1	-155.570007	0.000000	-74.497902
c	9	1	16.745884	0.000000	-66.374123
c	10	1	14.296488	0.000000	-45.782967
c	11	1	-42.990200	0.000000	-32.708488
c	12	1	69.561180	0.000000	-114.331917
c	13	1	115.020874	0.000000	-107.818634
c	14	1	100.703987	0.000000	-88.339905
c	15	1	32.923344	0.000000	-51.702572
c	16	1	61.111763	0.000000	-63.159863
c	17	1	98.652695	0.000000	-70.277054
c	18	1	1.033378	0.000000	-33.517822
c	19	1	-129.654068	0.000000	-67.666679
c	20	1	-82.811378	0.000000	-85.622238
c	21	1	-101.478241	0.000000	-109.078049
c	22	1	-178.217651	0.000000	-84.823456
c	23	1	-105.458153	0.000000	-41.302162
c	24	1	47.856384	0.000000	-54.615112
c	25	1	-133.581268	0.000000	-113.470917
c	26	1	-53.060650	0.000000	-71.734161
c	27	1	83.130890	0.000000	-77.843094
c	28	1	0.498486	0.000000	-59.562912
c	29	1	12.359949	0.000000	-99.361588
c	30	1	-102.128456	0.000000	-59.621231
c	31	1	112.489609	0.000000	-41.959343
c	32	1	2.705642	0.000000	-86.574188
c	33	1	-114.166046	0.000000	-100.607941
c	34	1	-161.373657	0.000000	-116.731613
c	35	1	55.699192	0.000000	-119.473480
c	36	1	85.081223	0.000000	-60.054070
c	37	1	-158.909515	0.000000	-57.565842
c	38	1	-21.151934	0.000000	-57.763786
c	39	1	24.364424	0.000000	-118.815109
c	40	1	124.123398	0.000000	-86.033142
c	41	1	-22.135197	0.000000	-37.026443
c	42	1	129.068115	0.000000	-63.376251
c	43	1	-68.191383	0.000000	-58.713520
c	44	1	-11.665363	0.000000	-74.854736
c	45	1	-115.116264	0.000000	-74.422356
c	46	1	114.547371	0.000000	-66.641670
c	47	1	89.186684	0.000000	-131.467743
c	48	1	58.699638	0.000000	-36.358192
c	49	1	41.159859	0.000000	-114.662277

tms
c	0	1	-132.794159	0.000000	-81.616005
c	1	1	91.153313	0.000000	-30.844364
c	2	1	-53.910950	0.000000	-18.617188
c	3	1	-68.017776	0.000000	-13.122551
c	4	1	-129.945816	0.000000	-63.446987
c	5	1	-82.234657	0.000000	-50.974091
c	6	1	-114.785095	0.000000	-27.572304
c	7	1	94.999619	0.000000	-100.311150
c	8	1	-143.003769	0.000000	-56.011658
c	9	1	14.876202	0.000000	-42.232765
c	10	1	12.464861	0.000000	-20.699759
c	11	1	-37.229855	0.000000	-8.227041
c	12	1	65.260025	0.000000	-93.479790
c	13	1	104.774139	0.000000	-84.850647
c	14	1	90.915421	0.000000	-65.172943
c	15	1	27.111160	0.000000	-30.144043
c	16	1	55.047642	0.000000	-42.309616
c	17	1	89.495682	0.000000	-48.818710
c	18	1	0.891762	0.000000	-8.368219
c	19	1	-116.783585	0.000000	-46.059395
c	20	1	-74.804855	0.000000	-62.771168
c	21	1	-93.917427	0.000000	-90.706955
c	22	1	-163.013184	0.000000	-64.789810
c	23	1	-93.316505	0.000000	-19.277103
c	24	1	40.499901	0.000000	-38.836727
c	25	1	-121.227295	0.000000	-91.564255
c	26	1	-45.680775	0.000000	-47.691269
c	27	1	76.441010	0.000000	-55.546291
c	28	1	1.718325	0.000000	-35.255108
c	29	1	12.626205	0.000000	-74.212967
c	30	1	-94.169373	0.000000	-41.854782
c	31	1	101.103645	0.000000	-19.537327
c	32	1	4.010883	0.000000	-61.458069
c	33	1	-106.321037	0.000000	-82.104622
c	34	1	-147.501892	0.000000	-95.753143
c	35	1	52.756912	0.000000	-101.739311
c	36	1	77.121628	0.000000	-36.196838
c	37	1	-142.757477	0.000000	-38.288002
c	38	1	-16.840487	0.000000	-32.986107
c	39	1	23.488836	0.000000	-93.680374
c	40	1	113.569351	0.000000	-63.204773
c	41	1	-17.237133	0.000000	-12.358015
c	42	1	119.456749	0.000000	-45.305347
c	43	1	-58.879280	0.000000	-35.351006
c	44	1	-8.703594	0.000000	-49.879738
c	45	1	-102.652893	0.000000	-52.938206
c	46	1	104.620033	0.000000	-48.442028
c	47	1	83.445946	0.000000	-109.878708
c	48	1	52.957909	0.000000	-11.872377
c	49	1	38.686028	0.000000	-89.634216

tms
c	0	1	-121.850899	0.000000	-62.499989
c	1	1	84.715927	0.000000	-14.477806
c	2	1	-47.339935	0.000000	-0.329416
c	3	1	-62.374008	0.000000	3.425087
c	4	1	-121.755096	0.000000	-48.322075
c	5	1	-84.213882	0.000000	-44.059292
c	6	1	-101.131912	0.000000	-6.450897
c	7	1	89.564247	0.000000	-79.921234
c	8	1	-133.106018	0.000000	-40.076824
c	9	1	13.285242	0.000000	-23.694340
c	10	1	10.633234	0.000000	4.383458
c	11	1	-31.469511	0.000000	16.254402
c	12	1	61.301846	0.000000	-71.905136
c	13	1	94.527405	0.000000	-61.882664
c	14	1	84.167397	0.000000	-48.850464
c	15	1	23.191212	0.000000	-5.550578
c	16	1	48.580883	0.000000	-19.948839
c	17	1	81.693451	0.000000	-31.384748
c	18	1	1.170426	0.000000	15.944125
c	19	1	-103.913101	0.000000	-24.452126
c	20	1	-69.578491	0.000000	-48.771664
c	21	1	-87.131271	0.000000	-75.302910
c	22	1	-147.808716	0.000000	-44.756126
c	23	1	-81.174858	0.000000	2.747955
c	24	1	33.123798	0.000000	-22.771004
c	25	1	-111.219109	0.000000	-73.713760
c	26	1	-38.300896	0.000000	-23.648384
c	27	1	67.137711	0.000000	-45.347965
c	28	1	1.278100	0.000000	-14.714517
c	29	1	12.868084	0.000000	-49.375893
c	30	1	-84.240021	0.000000	-21.239189
c	31	1	89.715172	0.000000	2.886447
c	32	1	5.011943	0.000000	-36.764645
c	33	1	-98.865311	0.000000	-66.678238
c	34	1	-133.630127	0.000000	-74.774673
c	35	1	49.756893	0.000000	-81.492737
c	36	1	70.166275	0.000000	-20.070354
c	37	1	-126.605446	0.000000	-19.010149
c	38	1	-12.529048	0.000000	-8.208412
c	39	1	22.724163	0.000000	-71.350418
c	40	1	107.109871	0.000000	-48.087978
c	41	1	-12.490681	0.000000	11.385633
c	42	1	108.660774	0.000000	-25.034077
c	43	1	-51.065182	0.000000	-15.760070
c	44	1	-6.244877	0.000000	-27.811085
c	45	1	-99.868713	0.000000	-43.967628
c	46	1	96.226578	0.000000	-37.915024
c	47	1	78.208885	0.000000	-90.091263
c	48	1	47.216179	0.000000	12.613432
c	49	1	37.206272	0.000000	-67.234589

tms
c	0	1	-111.384712	0.000000	-53.280102
c	1	1	77.770866	0.000000	3.190303
c	2	1	-39.983109	0.000000	18.981392
c	3	1	-55.231438	0.000000	20.990263
c	4	1	-113.030540	0.000000	-38.155933
c	5	1	-76.461197	0.000000	-30.574451
c	6	1	-87.478729	0.000000	14.670511
c	7	1	83.312767	0.000000	-58.880676
c	8	1	-128.529709	0.000000	-38.843040
c	9	1	13.667468	0.000000	-6.359554
c	10	1	4.455186	0.000000	16.967115
c	11	1	-25.709185	0.000000	40.735844
c	12	1	57.417892	0.000000	-50.071167
c	13	1	85.334290	0.000000	-41.509682
c	14	1	73.381012	0.000000	-30.472654
c	15	1	20.477247	0.000000	12.531841
c	16	1	43.474354	0.000000	-0.081131
c	17	1	72.263680	0.000000	-10.443645
c	18	1	0.476144	0.000000	36.298035
c	19	1	-91.042618	0.000000	-2.844859
c	20	1	-61.243835	0.000000	-25.341108
c	21	1	-79.351898	0.000000	-58.083122
c	22	1	-143.163956	0.000000	-33.528561
c	23	1	-69.181961	0.000000	24.498186
c	24	1	28.349506	0.000000	-2.747474
c	25	1	-103.971748	0.000000	-64.654121
c	26	1	-31.967503	0.000000	-4.485101
c	27	1	60.191483	0.000000	-22.335098
c	28	1	2.364986	0.000000	3.236968
c	29	1	13.159726	0.000000	-31.403419
c	30	1	-71.629318	0.000000	0.520684
c	31	1	78.326698	0.000000	25.310223
c	32	1	0.108273	0.000000	-22.577608
c	33	1	-87.926865	0.000000	-44.988132
c	34	1	-124.806839	0.000000	-61.684746
c	35	1	46.536102	0.000000	-60.332546
c	36	1	61.576973	0.000000	1.013475
c	37	1	-110.453484	0.000000	0.267710
c	38	1	-11.166815	0.000000	11.046188
c	39	1	21.914450	0.000000	-50.895081
c	40	1	101.245117	0.000000	-35.607807
c	41	1	-12.036988	0.000000	25.433973
c	42	1	96.795006	0.000000	-2.859186
c	43	1	-47.502834	0.000000	-1.348800
c	44	1	-14.996651	0.000000	-13.643786
c	45	1	-94.490829	0.000000	-29.726784
c	46	1	91.415237	0.000000	-27.682343
c	47	1	72.724243	0.000000	-69.400719
c	48	1	41.474426	0.000000	37.099247
c	49	1	36.423336	0.000000	-46.565903

tms
c	0	1	-102.283051	0.000000	-44.168026
c	1	1	69.554153	0.000000	24.023882
c	2	1	-32.658798	0.000000	42.717995
c	3	1	-46.927418	0.000000	33.053688
c	4	1	-100.438232	0.000000	-18.805882
c	5	1	-66.654755	0.000000	-7.415081
c	6	1	-73.825546	0.000000	35.791920
c	7	1	78.331055	0.000000	-39.523533
c	8	1	-117.383080	0.000000	-29.849495
c	9	1	11.803384	0.000000	5.474580
c	10	1	2.726810	0.000000	30.744843
c	11	1	-19.948858	0.000000	65.217278
c	12	1	53.969822	0.000000	-28.962564
c	13	1	81.301735	0.000000	-26.068476
c	14	1	64.747795	0.000000	-9.193273
c	15	1	17.876919	0.000000	32.582115
c	16	1	40.345528	0.000000	17.318195
c	17	1	64.151382	0.000000	9.605070
c	18	1	1.192213	0.000000	60.997887
c	19	1	-78.172134	0.000000	18.762409
c	20	1	-52.950684	0.000000	-1.597774
c	21	1	-71.168976	0.000000	-36.957806
c	22	1	-136.614578	0.000000	-19.491995
c	23	1	-59.589699	0.000000	42.608894
c	24	1	27.157413	0.000000	9.200417
c	25	1	-96.343147	0.000000	-58.006145
c	26	1	-25.539755	0.000000	13.310028
c	27	1	52.496052	0.000000	-0.389355
c	28	1	-3.291255	0.000000	9.913589
c	29	1	13.388061	0.000000	-7.501462
c	30	1	-59.018600	0.000000	22.280556
c	31	1	66.938225	0.000000	47.734005
c	32	1	0.437552	0.000000	-1.011040
c	33	1	-78.432671	0.000000	-23.793446
c	34	1	-119.026909	0.000000	-52.057804
c	35	1	43.497143	0.000000	-40.093964
c	36	1	54.072624	0.000000	25.017788
c	37	1	-94.301521	0.000000	19.545568
c	38	1	-14.391537	0.000000	21.349525
c	39	1	21.098600	0.000000	-29.820244
c	40	1	95.818161	0.000000	-22.342505
c	41	1	-7.854846	0.000000	48.844242
c	42	1	84.929237	0.000000	19.315699
c	43	1	-39.931515	0.000000	17.685669
c	44	1	-12.861389	0.000000	6.365510
c	45	1	-81.406128	0.000000	-8.248569
c	46	1	83.385025	0.000000	-8.997841
c	47	1	67.688866	0.000000	-50.207329
c	48	1	35.732677	0.000000	61.585064
c	49	1	35.238377	0.000000	-25.375530

tms
c	0	1	-92.994614	0.000000	-24.564856
c	1	1	62.037670	0.000000	40.655106
c	2	1	-25.334486	0.000000	66.777855
c	3	1	-36.031208	0.000000	52.161407
c	4	1	-87.747017	0.000000	2.544595
c	5	1	-56.802917	0.000000	12.131591
c	6	1	-62.426594	0.000000	53.535480
c	7	1	78.491570	0.000000	-27.613277
c	8	1	-103.637047	0.000000	-8.788404
c	9	1	12.231128	0.000000	19.226814
c	10	1	1.609564	0.000000	47.819439
c	11	1	-14.188528	0.000000	89.698708
c	12	1	50.145817	0.000000	-7.203111
c	13	1	76.658234	0.000000	-12.165682
c	14	1	55.961300	0.000000	12.360561
c	15	1	16.294970	0.000000	52.323002
c	16	1	33.924641	0.000000	35.361786
c	17	1	57.533154	0.000000	26.201290
c	18	1	3.766730	0.000000	84.258263
c	19	1	-64.749504	0.000000	37.612942
c	20	1	-43.380116	0.000000	18.821569
c	21	1	-63.888214	0.000000	-17.826717
c	22	1	-120.831650	0.000000	0.089189
c	23	1	-48.719460	0.000000	61.032219
c	24	1	26.066898	0.000000	24.668758
c	25	1	-85.748291	0.000000	-38.338596
c	26	1	-31.725416	0.000000	15.923470
c	27	1	44.042614	0.000000	20.534977
c	28	1	-1.658974	0.000000	23.697594
c	29	1	13.775724	0.000000	3.149524
c	30	1	-49.061264	0.000000	40.246922
c	31	1	55.549782	0.000000	70.157784
c	32	1	-2.287590	0.000000	4.922860
c	33	1	-76.299332	0.000000	-9.242071
c	34	1	-106.185646	0.000000	-32.573662
c	35	1	40.459614	0.000000	-19.857414
c	36	1	47.436016	0.000000	38.823380
c	37	1	-80.005463	0.000000	36.711407
c	38	1	-15.196861	0.000000	31.763309
c	39	1	20.413990	0.000000	-11.243048
c	40	1	94.225891	0.000000	-9.945211
c	41	1	-3.056103	0.000000	70.034065
c	42	1	75.295731	0.000000	37.394951
c	43	1	-36.043812	0.000000	33.693291
c	44	1	-17.763195	0.000000	6.302756
c	45	1	-75.896805	0.000000	9.843375
c	46	1	73.448120	0.000000	14.105848
c	47	1	62.412098	0.000000	-30.742161
c	48	1	29.990929	0.000000	86.070847
c	49	1	35.001396	0.000000	-6.534338

tms
c	0	1	-81.649055	0.000000	-6.702642
c	1	1	54.529480	0.000000	57.438873
c	2	1	-18.010189	0.000000	90.837692
c	3	1	-30.047861	0.000000	65.419846
c	4	1	-80.291000	0.000000	12.684390
c	5	1	-50.498161	0.000000	19.699547
c	6	1	-52.053745	0.000000	70.107468
c	7	1	71.181107	0.000000	-9.975488
c	8	1	-92.403648	0.000000	8.330765
c	9	1	9.871097	0.000000	27.753538
c	10	1	1.257596	0.000000	66.156433
c	11	1	-9.710075	0.000000	112.034767
c	12	1	46.710327	0.000000	7.085851
c	13	1	65.950035	0.000000	10.458844
c	14	1	50.348873	0.000000	22.897486
c	15	1	14.690778	0.000000	72.427971
c	16	1	27.685459	0.000000	55.274170
c	17	1	60.401455	0.000000	33.953369
c	18	1	4.610664	0.000000	106.774483
c	19	1	-55.964836	0.000000	49.321156
c	20	1	-38.251095	0.000000	31.266851
c	21	1	-55.276371	0.000000	4.803894
c	22	1	-105.048721	0.000000	19.670374
c	23	1	-40.236801	0.000000	76.690765
c	24	1	24.736929	0.000000	25.069012
c	25	1	-74.777290	0.000000	-17.797920
c	26	1	-31.418650	0.000000	14.005498
c	27	1	35.971474	0.000000	28.920181
c	28	1	-3.272292	0.000000	40.314629
c	29	1	6.469026	0.000000	12.059576
c	30	1	-43.774094	0.000000	40.559502
c	31	1	44.161335	0.000000	92.581566
c	32	1	-3.094169	0.000000	24.178455
c	33	1	-72.425262	0.000000	-0.152971
c	34	1	-93.471329	0.000000	-13.448877
c	35	1	38.203243	0.000000	-6.386158
c	36	1	46.901836	0.000000	40.094574
c	37	1	-70.088699	0.000000	48.610809
c	38	1	-9.971550	0.000000	54.783482
c	39	1	17.188652	0.000000	0.198051
c	40	1	83.659897	0.000000	11.920927
c	41	1	2.130596	0.000000	93.045845
c	42	1	71.342758	0.000000	46.628704
c	43	1	-27.310957	0.000000	43.437672
c	44	1	-14.345344	0.000000	13.798309
c	45	1	-64.462509	0.000000	26.742668
c	46	1	67.541595	0.000000	29.559679
c	47	1	55.808022	0.000000	-12.320319
c	48	1	24.249180	0.000000	110.556625
c	49	1	31.964832	0.000000	7.950906

tms
c	0	1	-72.846413	0.000000	11.738756
c	1	1	41.763710	0.000000	79.108170
c	2	1	-10.685887	0.000000	114.897537
c	3	1	-26.803318	0.000000	75.537109
c	4	1	-66.800758	0.000000	27.681747
c	5	1	-43.520794	0.000000	30.499977
c	6	1	-44.176781	0.000000	82.518028
c	7	1	64.313324	0.000000	5.972393
c	8	1	-84.817192	0.000000	20.854506
c	9	1	11.186599	0.000000	40.565010
c	10	1	7.142519	0.000000	76.749794
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	50.925632	0.000000	15.314329
c	13	1	59.267380	0.000000	26.337807
c	14	1	45.082741	0.000000	28.387711
c	15	1	16.651936	0.000000	88.152878
c	16	1	21.517107	0.000000	76.421417
c	17	1	54.075836	0.000000	47.291496
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-49.904343	0.000000	57.191639
c	20	1	-28.758074	0.000000	32.965683
c	21	1	-48.151142	0.000000	19.103312
c	22	1	-89.265793	0.000000	39.251560
c	23	1	-28.531301	0.000000	95.157349
c	24	1	17.663448	0.000000	22.948341
c	25	1	-67.603767	0.000000	-7.996725
c	26	1	-27.103451	0.000000	21.455118
c	27	1	33.089836	0.000000	37.606514
c	28	1	0.030651	0.000000	60.515190
c	29	1	3.555051	0.000000	25.814844
c	30	1	-41.340790	0.000000	43.579525
c	31	1	32.772881	0.000000	115.005348
c	32	1	-4.382705	0.000000	42.853237
c	33	1	-56.040371	0.000000	7.079731
c	34	1	-87.129478	0.000000	-3.559262
c	35	1	35.501656	0.000000	4.328673
c	36	1	41.173157	0.000000	54.641678
c	37	1	-65.343269	0.000000	56.106010
c	38	1	-9.352458	0.000000	73.857948
c	39	1	14.280476	0.000000	11.833659
c	40	1	75.536163	0.000000	28.667999
c	41	1	6.725994	0.000000	112.990944
c	42	1	59.306473	0.000000	68.711525
c	43	1	-18.563478	0.000000	63.494179
c	44	1	-10.864282	0.000000	23.440256
c	45	1	-53.352654	0.000000	45.123878
c	46	1	72.968651	0.000000	31.420698
c	47	1	49.326088	0.000000	3.684284
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	28.723236	0.000000	17.896538

tms
c	0	1	-63.029026	0.000000	29.378866
c	1	1	28.997934	0.000000	100.777458
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-27.553972	0.000000	85.152107
c	4	1	-57.738270	0.000000	46.262409
c	5	1	-44.555569	0.000000	41.505955
c	6	1	-36.295971	0.000000	100.197639
c	7	1	61.041950	0.000000	13.488275
c	8	1	-74.722733	0.000000	38.572811
c	9	1	10.938118	0.000000	56.465149
c	10	1	11.999290	0.000000	86.629448
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	46.494152	0.000000	24.487257
c	13	1	56.406647	0.000000	35.836491
c	14	1	35.465038	0.000000	48.431843
c	15	1	10.300779	0.000000	111.403748
c	16	1	24.733248	0.000000	82.850349
